Connected to the server
Starting a file (upload.txt) upload...
Received Ack 01 from server
Received Ack 12 from server
Received Ack 23 from server
Received Ack 34 from server
Received Ack 45 from server
Received Ack 56 from server
Received Ack 67 from server
Received Ack 78 from server
Received Ack 89 from server
Received Ack 910 from server
Received Ack 1011 from server
Received Ack 1112 from server
Received Ack 1213 from server
Received Ack 1314 from server
Received Ack 1415 from server
Received Ack 1516 from server
Received Ack 1617 from server
Received Ack 1718 from server
Received Ack 1819 from server
Received Ack 1920 from server
Received Ack 2021 from server
Received Ack 2122 from server
Received Ack 2223 from server
Received Ack 2324 from server
Received Ack 2425 from server
Received Ack 2526 from server
Received Ack 2627 from server
Received Ack 2728 from server
Received Ack 2829 from server
Received Ack 2930 from server
Received Ack 3031 from server
Received Ack 3132 from server
Received Ack 3233 from server
Received Ack 3334 from server
Received Ack 3435 from server
Received Ack 3536 from server
Received Ack 3637 from server
Received Ack 3738 from server
Received Ack 3839 from server
Received Ack 3940 from server
Received Ack 4041 from server
Received Ack 4142 from server
Received Ack 4243 from server
Received Ack 4344 from server
Received Ack 4445 from server
Received Ack 4546 from server
Received Ack 4647 from server
Received Ack 4748 from server
Received Ack 4849 from server
Received Ack 4950 from server
Received Ack 5051 from server
Received Ack 5152 from server
Received Ack 5253 from server
Received Ack 5354 from server
Received Ack 5455 from server
Received Ack 5556 from server
Received Ack 5657 from server
Received Ack 5758 from server
Received Ack 5859 from server
Received Ack 5960 from server
Received Ack 6061 from server
Received Ack 6162 from server
Received Ack 6263 from server
Received Ack 6364 from server
Received Ack 6465 from server
Received Ack 6566 from server
Received Ack 6667 from server
Received Ack 6768 from server
Received Ack 6869 from server
Received Ack 6970 from server
Received Ack 7071 from server
Received Ack 7172 from server
Received Ack 7273 from server
Received Ack 7374 from server
Received Ack 7475 from server
Received Ack 7576 from server
Received Ack 7677 from server
Received Ack 7778 from server
Received Ack 7879 from server
Received Ack 7980 from server
Received Ack 8081 from server
Received Ack 8182 from server
Received Ack 8283 from server
Received Ack 8384 from server
Received Ack 8485 from server
Received Ack 8586 from server
Received Ack 8687 from server
Received Ack 8788 from server
Received Ack 8889 from server
Received Ack 8990 from server
Received Ack 9091 from server
Received Ack 9192 from server
